D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.Cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csprojResolveAssemblyReference.cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\FlashControlV71.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ShockwaveFlashObjects.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.ReportSource.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Shared.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Ubiety.Dns.Core.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ZstdNet.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.pdb
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.AssemblyReference.cache
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket_taq.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.cache
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CoreCompileInputs.cache
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CopyComplete
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frmMenOpe.resources
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frmContVent.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.pdb
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.AssemblyReference.cache
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frmMenOpe.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frmContVent.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket_taq.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.cache
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CoreCompileInputs.cache
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_l.94258B2D.Up2Date
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Cryptography.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Configuration.ConfigurationManager.dll
